# ===========================================
# 企业级 RBAC 系统 - 依赖管理
# ===========================================

# ===========================================
# Web 框架
# ===========================================
fastapi>=0.104.0,<0.110.0
uvicorn[standard]>=0.24.0,<0.30.0

# ===========================================
# 数据库与 ORM
# ===========================================
sqlalchemy>=2.0.0,<2.1.0
alembic>=1.12.0,<1.14.0
pymysql>=1.1.0,<1.2.0

# ===========================================
# 数据验证
# ===========================================
pydantic>=2.0.0,<2.7.0
pydantic-settings>=2.0.0,<2.2.0

# ===========================================
# 认证与安全
# ===========================================
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.0,<2.0.0
bcrypt>=4.1.0,<5.0.0
python-multipart>=0.0.6,<0.1.0
cryptography>=41.0.0,<43.0.0

# ===========================================
# 缓存
# ===========================================
redis>=5.0.0,<6.0.0

# ===========================================
# 日志
# ===========================================
loguru>=0.7.0,<0.8.0

# ===========================================
# 工具
# ===========================================
python-dotenv>=1.0.0,<2.0.0

# ===========================================
# 开发依赖 (可选)
# ===========================================
# pytest>=7.4.0
# pytest-asyncio>=0.21.0
# httpx>=0.25.0
# black>=23.0.0
# flake8>=6.0.0
# isort>=5.12.0
# mypy>=1.6.0
